0.0001 0.00783962 0.999998 8.3275e-13 2.61111e-08
0.0003 0.00784226 0.999994 5.49156e-12 2.09763e-07
0.0007 0.00784753 0.999985 4.15699e-11 1.72477e-06
0.0015 0.00785809 0.999968 3.30035e-10 1.42608e-05
0.0031 0.00787921 0.999935 2.69362e-09 0.000123035
0.0063 0.00792144 0.999867 2.32278e-08 0.00118392
0.0127 0.00800591 0.999731 2.06339e-07 0.011675
0.0255 0.00817465 0.999457 1.66226e-06 0.0883333
0.0383 0.00834252 0.99918 2.27375e-06 0.119526
0.0511 0.00850916 0.998903 2.8713e-06 0.149455
0.0639 0.00867434 0.998624 3.41384e-06 0.173075
0.0767 0.00883773 0.998347 3.87851e-06 0.189394
0.0895 0.00899902 0.998071 4.2921e-06 0.199839
0.1 0.00912954 0.997845 3.15717e-06 0.156115
